 Name                             % shares
 Ning Wang &ᵀᵃᵒYang                49.8%
  GWF HOLDING LIMITED              42.200
  POP MART HEHUO                   5.4%0
  TIANJIN PAQU HOLDING LIMITED     2.3%
De Si                              0.9%
  SIDSI HOLDING LTD                8%
  Si De                            0.1%
 Zheng Tu                          2.4%
  BORCHID PHOENIX HOLDING          2.4%
 Yu He                             0.2%
  BA CAPITAL FD IIILP              0,2%0
 Other shareholders                46
