               Digital Operations      Hybrid Working Solutions    Intelligcnt CX (AI Analytics)     Social Media CX Scrvices

(2407ai         Rising Star #          Product Challenger          Rising Star #                     Product Challenger
Aterto          Leader                 Leader                      Leader                            Leader
Capita          Leadcr                 Lcador                      Leader                            Leadcr
Cognizant       Product Challenger     Product Challenger           Product Challenger               Product Challenger
Concenti ,      Leader                 Leadet                       Product Challenger               Product Challenger
Conduent        Leader                 Leader                      Leader                            Market Challenger
Datamnatics     Product Challenger     Product Challenger           Product Challenger               Product Challenger
                Product Challenger     Product Challenger           Product Challenger               Not In
Firstsource     Leadcr                 Leader                       Leadcr                           Lcadcr
Foundever""     Leador                 Leader                      Leador                            Leader
Gonpact         Product Challongor     Product Challenger           Product Challenger               Product Challangor
