% 0f GDP

Ireland  24*0
 Singapore  29*,
Norway  38*4
China _  3890
UAE  39"6
Netherlands  41%
Saudi Arabia  427u
Iran  4390
Swreden_  4490
Igeria  44*
Czech Republic  4590
Souih Korea  4896
Belgium  493,
Israel _  499
Russia  4990
Gemany  50",
Swilzerland  60""
Austrla
Australla  5200
Kaakhsian
Thailand -  50*0
France  5490
Japan_  5496
Canada  55%,
Turkey  65 "
Vietnam  5690
Indonesia  567
oland  56",
Spain  57%
Italy  5890
Malay sia_  6098

Brazil  61 %
India  61%
Peru
Romania  627,
Chile ,  G27
South Africa  6270
Nigeria  63"8
Argeniina  64*
ortugal  65 ~
Hong Kong  6890
Mexico  68",
Bangladesh  695
Ukraine  396
Colombia  755,
Philippines  83*
Pakistan  86
Egypt_
