         Capex FY18-23 (INR bn)  Costlt (S/t) (RHS)
  400                                              160

  350                                              140

  300                                              120

  250                                              100
1 200                            80                   8
  150                                              60

  100                                              40

   50                                              20

         Ultratech Shree Ramco   Dalmia Industry
